averageRating,numVotes
7.6,12485
8.4,11201
8.4,13143
5.5,32495
3.4,19975
8.4,40415
6.8,10196
7.5,26613
8.2,13708
7.2,88914
8.4,32817
7.1,13219
9.2,18918
6.3,10251
7.3,16893
6.3,15610
8.1,63497
6.0,16320
7.2,21431
5.8,10985
8.2,13070
6.0,26518
4.4,11299
8.7,15464
8.8,13298
9.2,12907
7.8,10931
9.6,39570
9.5,37161
9.9,48081
7.9,10595
7.4,138690
5.3,11899
9.4,19896
7.0,13589
6.1,20031
7.2,29590
4.3,14453
7.8,17422
9.2,15879
7.2,100215
8.7,13761
8.6,71802
9.3,12429
7.0,22753
8.9,10297
8.3,12674
8.1,11709
7.8,11171
8.6,11718
5.6,10669
10.0,23294
